"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"ESR-mediated Signaling R-HSA-8939211","1/188",0.376747905118404,0.608084338085845,0,0,2.1568263669104,2.1054486101079,"PIK3R3"
"Phospholipid Metabolism R-HSA-1483257","1/208",0.407477624681625,0.644690634078587,0,0,1.94646554273883,1.74747692323503,"PIK3R3"
"G Alpha (Q) Signaling Events R-HSA-416476","1/212",0.413442906637355,0.644690634078587,0,0,1.90917883741174,1.68625518845188,"PIK3R3"
"Sensory Perception R-HSA-9709957","2/616",0.458471795959563,0.687313908282496,0,0,1.31216069489685,1.0232970507615,"TMC1;FSCN2"
"Diseases Of Metabolism R-HSA-5668914","1/247",0.463189807755595,0.687313908282496,0,0,1.63464410154306,1.25805210762319,"ADAMTS6"
"SLC-mediated Transmembrane Transport R-HSA-425407","1/247",0.463189807755595,0.687313908282496,0,0,1.63464410154306,1.25805210762319,"SLC4A10"
"Platelet Activation, Signaling And Aggregation R-HSA-76002","1/254",0.472630932471944,0.690191202974902,0,0,1.58885214164717,1.19075008733485,"PIK3R3"
"Signaling By Nuclear Receptors R-HSA-9006931","1/260",0.48059365901365,0.690853384832122,0,0,1.55157198014341,1.13688822393882,"PIK3R3"
"PIP3 Activates AKT Signaling R-HSA-1257604","1/268",0.491027585552224,0.694992890320071,0,0,1.50447145150195,1.07006279767312,"PIK3R3"
"Metabolism Of Carbohydrates R-HSA-71387","1/285",0.512522324105075,0.714425057843437,0,0,1.41319344639264,0.944594058388951,"B3GAT1"
"Intracellular Signaling By Second Messengers R-HSA-9006925","1/306",0.5378493420767,0.738539395090393,0,0,1.31448645031783,0.815213989033383,"PIK3R3"
"Metabolism Of Lipids R-HSA-556833","2/732",0.550869992458683,0.745294695679395,0,0,1.09703196347032,0.654112379709441,"PIK3R3;SLC25A20"
"Metabolism Of Amino Acids And Derivatives R-HSA-71291","1/364",0.601288901800798,0.801718535734397,0,0,1.10119750379491,0.560156879867711,"GPT2"
"Neuronal System R-HSA-112316","1/386",0.623048617664762,0.818863897502259,0,0,1.03710575139147,0.490686596321268,"KCNQ5"
"Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202","1/424",0.657924460193185,0.852521835743282,0,0,0.942104501375018,0.394426328399284,"PIK3R3"
"RHO GTPase Cycle R-HSA-9012999","1/441",0.672483674962659,0.85928469578562,0,0,0.904916512059369,0.359050459737472,"PIK3R3"
"Signaling By Interleukins R-HSA-449147","1/453",0.682393344220822,0.860002570798844,0,0,0.88035037023659,0.336425045626348,"PIK3R3"
"Axon Guidance R-HSA-422475","1/519",0.731864541263285,0.909885645894895,0,0,0.765581908439051,0.238983922266499,"PIK3R3"
"Nervous System Development R-HSA-9675108","1/545",0.749205913494551,0.9181475967307,0,0,0.728016206482593,0.2102084298682,"PIK3R3"
"Metabolism R-HSA-1430728","4/2049",0.767323330829739,0.9181475967307,0,0,0.761347932390773,0.201640726403751,"GPT2;B3GAT1;PIK3R3;SLC25A20"
"Hemostasis R-HSA-109582","1/576",0.768449619002868,0.9181475967307,0,0,0.687666370896185,0.181117758375817,"PIK3R3"
"GPCR Downstream Signaling R-HSA-388396","1/619",0.792766209971888,0.925053810627083,0,0,0.638399048939964,0.148253443589416,"PIK3R3"
"Signaling By Rho GTPases R-HSA-194315","1/644",0.805733969388337,0.925053810627083,0,0,0.612784460596058,0.132362456882182,"PIK3R3"
"Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542","1/660",0.81361238405734,0.925053810627083,0,0,0.597411043324765,0.123228700598583,"PIK3R3"
"Signaling By GPCR R-HSA-372790","1/689",0.827101721754909,0.925053810627083,0,0,0.571369245372568,0.108461647197505,"PIK3R3"
"Cytokine Signaling In Immune System R-HSA-1280215","1/702",0.832833546427226,0.925053810627083,0,0,0.560394771317942,0.102508241514038,"PIK3R3"
"Transport Of Small Molecules R-HSA-382551","1/706",0.834559416109216,0.925053810627083,0,0,0.557099435518888,0.100752178737856,"SLC4A10"
"Adaptive Immune System R-HSA-1280218","1/733",0.845760779673637,0.926309425356841,0,0,0.535797925727668,0.0897561857533202,"PIK3R3"
"Innate Immune System R-HSA-168249","1/1035",0.930064434576255,0.987570003687032,0,0,0.373347017723917,0.0270681854821606,"POLR3G"
"Developmental Biology R-HSA-1266738","1/1073",0.936745747417909,0.987570003687032,0,0,0.359389278099299,0.0234837105398084,"PIK3R3"
"Disease R-HSA-1643685","2/1736",0.938821531943541,0.987570003687032,0,0,0.437716262975779,0.0276329750094584,"PIK3R3;ADAMTS6"
"Signal Transduction R-HSA-162582","3/2465",0.955294962183462,0.987570003687032,0,0,0.45339371208324,0.0207360182160516,"FGFBP2;PIK3R3;GFAP"
"Immune System R-HSA-168256","2/1943",0.961649957321064,0.987570003687032,0,0,0.386591962905719,0.0151175875748989,"PIK3R3;POLR3G"
"Post-translational Protein Modification R-HSA-597592","1/1383",0.97232831312978,0.987570003687032,0,0,0.274195930181045,0.00769442061706519,"ADAMTS6"
"Gene Expression (Transcription) R-HSA-74160","1/1449",0.976835547125217,0.987570003687032,0,0,0.260767843048822,0.00611160692590996,"POLR3G"
"Metabolism Of Proteins R-HSA-392499","1/1890",0.993053184314714,0.993053184314714,0,0,0.195125376778557,0.00136023015135611,"ADAMTS6"
